Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
long-sleeve-swing,Play House Dog,"<p>Julie is 5'8"" and is wearing a size small.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.4;"">We updated our standard with a relaxed fit that stands up to constant wear.</span></li>
<li><span style=""line-height: 1.4;"">100% Organic Cotton</span></li>
<li><span style=""line-height: 1.4;"">Imported</span></li>
<li>Relaxed Fit.</li>
</ul>
<p> </p>
<ul class=""tabs-content""></ul>
<ul class=""tabs-content""></ul>",ZaraHome,Pets,"bowl, Chair",true,Color,Deep Water,Size,XS,,,43WSSDW1,0,shopify,8,deny,manual,46.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/61.jpg?v=1502644790,1,,false,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Deep Water,,S,,,43WSSDW2,0,shopify,8,deny,manual,46.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/62.jpg?v=1502644790,2,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Deep Water,,M,,,43WSSDW3,0,shopify,11,deny,manual,46.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/63.jpg?v=1502644790,3,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Deep Water,,L,,,43WSSDW4,0,shopify,0,deny,manual,46.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/64.jpg?v=1502644790,4,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Deep Water,,XL,,,43WSSDW5,0,shopify,6,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Burgundy,,XS,,,43WSSBU1,0,shopify,8,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Burgundy,,S,,,43WSSBU2,0,shopify,9,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Burgundy,,M,,,43WSSBU3,0,shopify,4,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Burgundy,,L,,,43WSSBU4,0,shopify,6,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
long-sleeve-swing,,,,,,,,Burgundy,,XL,,,43WSSBU5,0,shopify,7,deny,manual,46.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
redwing-iron-ranger,Red Wing Iron Ranger Boot,"<p>The Mesabi Iron Range lies in northern Minnesota, a rugged and remote area known for its iron mines. The local residents who work these mines are proudly known as Iron Rangers, individuals with a sense of adventure and a determined personality. Originally designed to be worn in the iron mines, Iron Ranger work boots had to be as tough as the people who wore them in demanding conditions. Iron Ranger boots are built with a double layer of leaver over the toe to provide an extra measure of safety.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.5;"">6 inch, Amber Harness leather with Nitrile Cork sole.</span></li>
</ul>
<ul class=""tabs-content""></ul>",Marble,Outdoor,"Accessories, copper, en_price_$50_-_$400",true,Size,7,,,,,RW8111-7,0,shopify,5,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/80.jpg?v=1504113692,1,,false,,,,,,,,,,,,,,,,,kg,
redwing-iron-ranger,,,,,,,,7.5,,,,,RW8111-7.5,0,shopify,5,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/82.jpg?v=1504113692,2,,,,,,,,,,,,,,,,,,,kg,
redwing-iron-ranger,,,,,,,,8,,,,,RW8111-8,0,shopify,5,deny,manual,310.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/79.jpg?v=1504113692,3,,,,,,,,,,,,,,,,,,,kg,
cydney-plaid,Cydney Plaid,"<p><em>This is a demonstration store. You can purchase products like this from <a href=""http://unitedbyblue.com/"" target=""_blank"" rel=""noopener noreferrer"">United By Blue</a>.</em></p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.4;"">Super soft, super responsible - our wovens were made to last.</span></li>
<li><span style=""line-height: 1.4;"">Short sleeve</span></li>
<li><span style=""line-height: 1.4;"">Made of 100% Organic Cotton Plaid, 4 oz</span></li>
<li><span style=""line-height: 1.4;"">Made in USA</span></li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Home,"en_color_Gray, en_price_$50_-_$400, en_size_M, en_type_Decor, living, vase",true,Size,XS,,,,,43WPLBR1,454,shopify,1,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/22.jpg?v=1502636500,1,,false,,"100% Organic Cotton Plaid woven button down womens shirt, 4 oz Natural Corozo Buttons Made in the USA",,,,,,,,,,,,,,,kg,
cydney-plaid,,,,,,,,S,,,,,43WPLBR2,454,shopify,0,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/26.jpg?v=1502636500,2,,,,,,,,,,,,,,,,,,,kg,
cydney-plaid,,,,,,,,M,,,,,43WPLBR3,454,shopify,0,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/25.jpg?v=1502636500,3,,,,,,,,,,,,,,,,,,,kg,
cydney-plaid,,,,,,,,L,,,,,43WPLBR4,454,shopify,0,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/23.jpg?v=1502636500,4,,,,,,,,,,,,,,,,,,,kg,
cydney-plaid,,,,,,,,XL,,,,,43WPLBR5,454,shopify,1,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/24.jpg?v=1502636500,5,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,Duckworth Woolfill,"<p>Inspired by the timeless, functional style of your grandfather's work coat, the Foraker features brass buttons and 4 patch pockets. Crafted in Bristol, Tennessee, our 10oz organic duck canvas is light enough for an early summer morning, but rugged enough to handle your days work.</p>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.4;"">100% Organic Duck Canvas.</span></li>
</ul>",ZaraHome,Home,"en_color_Gray, en_color_Multi, en_color_Wood, en_price_$50_-_$400, en_type_Ourdoor, en_vender_Zarahome, vase",true,Color,Harvest,Size,S,,,FORAKER-CA2,0,shopify,7,deny,manual,188.00,218.00,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/37_88b57d77-6ea7-42e1-afe2-113cbf28ed00.jpg?v=1502642263,1,,false,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Harvest,,M,,,FORAKER-CA3,0,shopify,13,deny,manual,188.00,218.00,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/38_86674391-b39e-4786-8954-05a74a079c40.jpg?v=1502642263,2,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Harvest,,L,,,FORAKER-CA4,0,shopify,11,deny,manual,188.00,218.00,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/39_4decc609-d1c8-4d74-ac35-2e3f1173ce2c.jpg?v=1502642263,3,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Harvest,,XL,,,FORAKER-CA5,0,shopify,6,deny,manual,188.00,218.00,true,true,,,,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Navy,,S,,,FORAKER-NB2,0,shopify,7,deny,manual,188.00,218.00,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Navy,,M,,,FORAKER-NB3,0,shopify,15,deny,manual,188.00,218.00,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Navy,,L,,,FORAKER-NB4,0,shopify,7,deny,manual,188.00,218.00,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
foraker-canvas-coat,,,,,,,,Navy,,XL,,,FORAKER-NB5,0,shopify,0,deny,manual,188.00,218.00,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
canvas-lunch-bag,Canvas Lunch,"<p><em>This is a demonstration store. You can purchase products like this from <a href=""st-unique.myshopify.com"">United By Blue.</a></em></p>
<p>Reusable, durable, and roomy. Our lunchbag has a snap-closure top that rolls down to perfect for trail snacks and lunches. Small enough to throw in any of our bags.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% Organic Cotton</span></li>
<li><span style=""line-height: 1.4;"">Leather Trim</span></li>
<li>Lifetime Guarantee</li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Home,"Chair, en_price_$50_-_$100, en_type_Decor",true,Color,white,,,,,'4219,454,shopify,2,deny,manual,32.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/16.jpg?v=1502623819,1,,false,,,,,,,,,,,,,,,,,kg,
canvas-lunch-bag,,,,,,,,black,,,,,'4216,454,shopify,0,deny,manual,32.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/17.jpg?v=1502623819,2,,,,,,,,,,,,,,,,,,,kg,
canvas-lunch-bag,,,,,,,,Nutmeg,,,,,'4218,454,shopify,1,deny,manual,32.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/18.jpg?v=1502623819,3,,,,,,,,,,,,,,,,,,,kg,
dawson-trolley,Dawson Trolley,"<p> It's a duffle. It's a wheeling suitcase. It's both. This versatile, carryon-sized travel companion has a contrast leather trim and rugged brass hardware, a removable long strap and stash pockets on the inside and outside of the bag. When not wheeling it around, easily store the collapsible handle behind a hidden zipper pocket.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic canvas </span></li>
<li><span style=""line-height: 1.4;"">Cotton lining</span></li>
<li><span style=""line-height: 1.4;"">Leather trim</span></li>
<li><span style=""line-height: 1.4;"">Brass hardware</span></li>
<li><span style=""line-height: 1.4;"">Removable adjustable strap with leather shoulder pad</span></li>
<li>Lifetime Guarantee</li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Bags,"en_color_Blue, en_color_Orange, en_price_$50_-_$400, en_size_XL, living, vase",true,Color,Blue pattern,,,,,'4260,2948,,0,deny,manual,278.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/27.jpg?v=1502642860,1,,false,,"100% waxed organic cotton canvas, moss green, khaki, nutmeg, navy blue, trolley duffle travel bag.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/27.jpg?v=1502642860,kg,
dawson-trolley,,,,,,,,Pink pattern,,,,,"",2948,shopify,1,deny,manual,278.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/28.jpg?v=1502642861,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/28.jpg?v=1502642861,kg,
dawson-trolley,,,,,,,,Oran pattern,,,,,"",3,shopify,10,deny,manual,278.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/29.jpg?v=1502642861,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/29.jpg?v=1502642861,g,
5-panel-hat,5 Panel Camp Cap,"<meta charset=""utf-8""><meta charset=""utf-8"">
<p><span>[shortdesc]Donec fringilla sapien sed elit luctus, eget mattis dolor efficitur. Ut id libero nulla[/shortdesc]</span></p>
<p>[tab]A classic 5 panel hat with our United By Blue logo on the front and an adjustable strap to keep fit and secure. Made with recycled polyester and organic cotton mix.</p>
<ul>
<li><span style=""line-height: 1.5;"">Made in New Jersey</span></li>
<li><span style=""line-height: 1.5;"">7oz Eco-Twill fabric: 35% organic cotton, 65% recycled PET (plastic water and soda bottles) </span></li>
<li><span style=""line-height: 1.5;"">Embossed leather patch</span></li>
</ul>
<p>Donec fringilla sapien sed elit luctus, eget mattis dolor efficitur. Ut id libero nulla. Morbi aliquam tortor massa, in aliquet eros molestie in.</p>
<meta charset=""utf-8"">
<p>[/tab]</p>
<p><span>[video]http://www.youtube.com/watch?v=W7u0v-5USsI[/video]</span></p>",Marble,Accessories,"Accessories, en_color_Blue, en_color_Multi, en_color_White, en_price_$50_-_$100, en_size_M, en_type_Decor, en_type_Furniture, en_type_O'clock, en_type_Ourdoor, en_vender_Dior, en_vendor_Ktgo",true,Color,Green,Material,Plastic,,,4255OVER,454,shopify,1,deny,manual,48.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/2.jpg?v=1510047701,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/2.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,Orange,,Wood,,,4255OR,454,shopify,26,deny,manual,48.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/5.jpg?v=1510047701,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/5.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,Green,,Chroom,,,4255GY,454,shopify,9,deny,manual,48.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/1.jpg?v=1510047701,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/x1.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,Blue,,Plastic,,,'4256,454,shopify,8,deny,manual,48.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/x4.jpg?v=1510047701,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/1.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,Green,,Wood,,,Green123,454,shopify,1,deny,manual,50.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/x5.jpg?v=1510047701,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/x5.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,Red,,Wood,,,Redwood,454,shopify,100,deny,manual,48.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/x2.jpg?v=1510047701,6,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/x4.jpg?v=1510047701,kg,
5-panel-hat,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/x1.jpg?v=1510047701,7,,,,,,,,,,,,,,,,,,,,
5-panel-hat,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/3.jpg?v=1510047701,8,,,,,,,,,,,,,,,,,,,,
5-panel-hat,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/x3.jpg?v=1510047701,9,,,,,,,,,,,,,,,,,,,,
5-panel-hat,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/4.jpg?v=1510047701,10,,,,,,,,,,,,,,,,,,,,
lunar-cirque,Moon Cycle,"<div>Julie is 5'8"" and wearing a size small</div>
<ul class=""tabs-content"">
<li><span style=""line-height: 1.4;"">100% Organic Cotton</span></li>
<li><span style=""line-height: 1.4;"">Stone Washed Slub Knit</span></li>
<li><span style=""line-height: 1.4;"">6 oz Jersey Fabric</span></li>
<li>Made in California</li>
</ul>
<p> </p>",Bush Smarts,Accessories,Accessories,true,Color,Gunmetal,Size,XS,,,41WLCGMV1,0,shopify,4,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/72.jpg?v=1504113123,1,,false,,,,,,,,,,,,,,,,,kg,
lunar-cirque,,,,,,,,Gunmetal,,S,,,41WLCGMV2,0,shopify,3,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/74.jpg?v=1504113123,2,,,,,,,,,,,,,,,,,,,kg,
lunar-cirque,,,,,,,,Gunmetal,,M,,,41WLCGMV3,0,shopify,4,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/73.jpg?v=1504113123,3,,,,,,,,,,,,,,,,,,,kg,
lunar-cirque,,,,,,,,Gunmetal,,L,,,41WLCGMV4,0,shopify,2,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
lunar-cirque,,,,,,,,Gunmetal,,XL,,,41WLCGMV5,0,shopify,4,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
guaranteed,Guaranteed,"<p> </p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic cotton, stone washed slub knit 6 oz jersey fabric</span></li>
<li><span style=""line-height: 1.4;"">Made in California</span></li>
</ul>
<span style=""line-height: 1.4;""></span>
<ul class=""tabs-content""></ul>",Dior,Home,"en_color_Black, en_price_$10_-_$100, en_type_Decor, en_vender_Dior, living",true,Color,Navy,Size,XS,,,41WGRNBV1,0,shopify,0,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/43.jpg?v=1502641963,1,,false,,,,,,,,,,,,,,,,,kg,
guaranteed,,,,,,,,Navy,,S,,,41WGRNBV2,0,shopify,6,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/45.jpg?v=1502641963,2,,,,,,,,,,,,,,,,,,,kg,
guaranteed,,,,,,,,Navy,,M,,,41WGRNBV3,0,shopify,0,deny,manual,36.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/44.jpg?v=1502641963,3,,,,,,,,,,,,,,,,,,,kg,
guaranteed,,,,,,,,Navy,,L,,,41WGRNBV4,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
guaranteed,,,,,,,,Navy,,XL,,,41WGRNBV5,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
chevron,Chevron,"<p> </p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic cotton, stone washed slub knit 6 oz jersey fabric</span></li>
<li><span style=""line-height: 1.4;"">Made in California.</span></li>
</ul>
<span style=""line-height: 1.4;""></span>
<ul class=""tabs-content""></ul>",United By Blue,Home,"en_color_Multi, en_price_$30_-_$49, en_type_Decor, en_vender_Dior, garden, vase",true,Color,Multi,Size,XS,,,41WCVCMV1,0,shopify,0,deny,manual,36.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/19.jpg?v=1502643298,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/21.jpg?v=1502643298,kg,
chevron,,,,,,,,Cream Melange,,S,,,41WCVCMV2,0,shopify,1,deny,manual,36.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/20.jpg?v=1502643298,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/20.jpg?v=1502643298,kg,
chevron,,,,,,,,Cream Melange,,M,,,41WCVCMV3,0,shopify,0,deny,manual,40.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/21.jpg?v=1502643298,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/19.jpg?v=1502643298,kg,
chevron,,,,,,,,Cream Melange,,L,,,41WCVCMV4,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
chevron,,,,,,,,Cream Melange,,XL,,,41WCVCMV5,0,shopify,0,deny,manual,36.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
derby-tier-backpack,Derby Tier Backpack,"<p><span>[shortdesc]Donec </span>fringilla<span> </span>sapien<span> sed </span>elit<span> </span>luctus<span>, </span>eget<span> </span>mattis<span> dolor </span>efficitur<span>. Ut id libero nulla[/shortdesc]</span></p>
<p>Our Derby backpack is built with downpour proof sustainable canvas complemented by leather trim and brass hardware. Features padded canvas shoulder straps adjustable for all -day comfort. Finished with a drawstring closure and snap buckles to keep your belongings safe and secure on any trail taken.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% organic waxed 18 oz canvas</span></li>
<li><span style=""line-height: 1.4;"">Full grain genuine leather trim</span></li>
<li><span style=""line-height: 1.4;"">Heavy-duty brass hardware and YKK zippers</span></li>
<li>Lifetime Guarantee</li>
</ul>
<ul class=""tabs-content""></ul>",United By Blue,Bags,"Accessories, copper, en_color_Wood, en_price_$50_-_$400, en_type_Furniture, wood",true,Color,Wood,,,,,'4160,1361,shopify,49,deny,manual,148.00,165.00,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/30.jpg?v=1502642648,1,,false,,"100% organic canvas exterior with padded straps, leather details, and brass hardware. Available in Navy Blue, Khaki, Moss Green, Nutmeg, and Chocolate",,,,,,,,,,,,,,,kg,
derby-tier-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/31.jpg?v=1502642648,2,,,,,,,,,,,,,,,,,,,,
derby-tier-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/32.jpg?v=1502642648,3,,,,,,,,,,,,,,,,,,,,
derby-tier-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/33.jpg?v=1502642648,4,,,,,,,,,,,,,,,,,,,,
harriet-chambray,Harriet Chambray,"<ul class=""tabs-content"">
<li><span style=""line-height: 1.4;"">100% Organic Cotton Chambray, 4.9 oz Fabric</span></li>
<li><span style=""line-height: 1.4;"">Natural Corozo Buttons</span></li>
<li><span style=""line-height: 1.4;"">Made in United By Blue's hometown of Philadelphia, USA</span></li>
</ul>
<span style=""line-height: 1.5;"">Christine is 5'6"" and is wearing a size small</span><br style=""line-height: 1.4;"">
<ul class=""tabs-content""></ul>",Snow Peak,Womens,"Accessories, Chair, en_color_Black, en_color_Blue, en_color_White, en_color_Yellow, en_price_$50_-_$100, en_vender_Peark, living",true,Color,Black,Size,XS,,,43WCHBL1,0,shopify,7,deny,manual,98.00,,true,true,"",https://cdn.shopify.com/s/files/1/2232/1183/products/46.jpg?v=1502641783,1,,false,,"100% organic cotton chambray, 4.9 oz fabric, natural corozo buttons.  Made in United By Blue's hometown of Philadelphia, USA.",,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/46.jpg?v=1502641783,kg,
harriet-chambray,,,,,,,,Blue,,S,,,43WCHBL2,0,shopify,10,deny,manual,98.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/47.jpg?v=1502641783,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/49.jpg?v=1502641783,kg,
harriet-chambray,,,,,,,,Yellow,,M,,,43WCHBL3,0,shopify,10,deny,manual,98.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/48.jpg?v=1502641783,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/50.jpg?v=1502641783,kg,
harriet-chambray,,,,,,,,White,,L,,,43WCHBL4,0,shopify,100,deny,manual,98.00,,true,false,"",https://cdn.shopify.com/s/files/1/2232/1183/products/49.jpg?v=1502641783,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/48.jpg?v=1502641783,kg,
harriet-chambray,,,,,,,,Blue Chambray,,XL,,,43WCHBL5,0,shopify,0,deny,manual,98.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/50.jpg?v=1502641783,5,,,,,,,,,,,,,,,,,,,kg,
gertrude-cardigan,Gertrude Cardigan,"<p><em>This is a demonstration store. You can purchase products like this from <a href=""http://unitedbyblue.com/"" target=""_blank"" rel=""noopener noreferrer"">United By Blue</a>.</em></p>
<p>There’s a certain type of Cardigan that’s common in the old quays of Dublin and the wind battered coasts throughout Britain. We’ve brought this old world flare across the pond.</p>
<ul>
<li><span style=""line-height: 1.4;"">100% Wool, 8 gauge</span></li>
<li><span style=""line-height: 1.4;"">Handmade in Nepal</span></li>
</ul>
<ul class=""tabs-content""></ul>",ZaraHome,Womens,"en_color_Gray, en_price_$50_-_$100, en_size_S, en_size_XL, en_size_XS, en_vender_Zarahome, Sweaters",true,Color,Charcoal,Size,XS,,,22WCDCHC1,454,shopify,4,deny,manual,108.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/40_1413fae8-32dd-4e57-a2b9-e1f6c5898fef.jpg?v=1502642199,1,,false,,"The Shipton Cardigan by United By Blue. 100% Nepalese Wool, 8 guage. Handmade",,,,,,,,,,,,,,,kg,
gertrude-cardigan,,,,,,,,Charcoal,,S,,,22WCDCHC2,454,shopify,9,deny,manual,108.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/41.jpg?v=1502642199,2,,,,,,,,,,,,,,,,,,,kg,
gertrude-cardigan,,,,,,,,Charcoal,,M,,,22WCDCHC3,454,shopify,0,deny,manual,108.00,,true,false,,https://cdn.shopify.com/s/files/1/2232/1183/products/42.jpg?v=1502642199,3,,,,,,,,,,,,,,,,,,,kg,
gertrude-cardigan,,,,,,,,Charcoal,,L,,,22WCDCHC4,454,shopify,2,deny,manual,108.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
gertrude-cardigan,,,,,,,,Charcoal,,XL,,,22WCDCHC5,454,shopify,0,deny,manual,108.00,,true,false,,,,,,,,,,,,,,,,,,,,,,kg,
mud-scrub-soap,Mud Scrub Soap,"<p>Bush Smart's Mud Scrub is part of their ""Man Soap"" collection. The Mud Scrub soap is made from patchouli essential oil, purifying mud, and all natural vegetable ingredients.</p>
<ul class=""tabs-content"">
<li>10.5oz ( 3 x 3.5oz bars)</li>
<li>
<p class=""p1"">Made in NY, USA</p>
</li>
</ul>
<ul class=""tabs-content""></ul>",Bush Smarts,Home,"copper, en_type_Decor, pots",true,Title,Mud Scrub Soap,,,,,MUD SCRUB,113,shopify,0,deny,manual,15.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/75.jpg?v=1504113353,1,,false,,"Bush Smart's Mud Scrub is part of their ""Man Soap"" collection. The Mud Scrub soap is made from patchouli essential oil, purifying mud, and all natural vegetable ingredients.",,,,,,,,,,,,,,,kg,
mud-scrub-soap,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/2232/1183/products/76.jpg?v=1504113353,2,,,,,,,,,,,,,,,,,,,,
pennsylvania-field-notes,Pennsylvania,"<p>These Pennsylvania themed notebooks are part of the ""County Fair Edition"" Field Notes. With this 3-Pack, we pay homage to United By Blue's home state of PA.  The colors of the notebooks are the colors of 1st, 2nd and 3rd place County Fair ribbons; blue, red and yellow. They’re printed on 100-lb. linen cover stock and all three feature metallic gold printing and 48 pages of blank graph paper with light blue/grey lines inside. The back covers feature a bevy of meticulously-researched state facts and figures.</p>
<ul>
<li><span style=""line-height: 1.4;"">3-1/2” wide by 5-1/2” tall</span></li>
</ul>
<ul class=""tabs-content""></ul>",Wood,Home,"en_type_Furniture, en_vender_Dior, Silicone, wood",true,Title,Default Title,,,,,fn-penn,113,shopify,0,deny,manual,10.00,,true,true,,https://cdn.shopify.com/s/files/1/2232/1183/products/77.jpg?v=1504113401,1,,false,,"The Field Notes ""State Fair"" limited edition series features three notebooks, each with information on the great state of Pennsylvania",,,,,,,,,,,,,,,kg,
